id,type,age,gender,state
506894f4-da11-425c-b1ff-a7a54e4c90e1,adult,50,F,Penang
11d6bd64-e92f-4f12-840d-70d90c51f2af,adult,60,M,Johor
fdd8cc1e-cc61-48f9-a823-efc169d2a16b,adult,53,F,Sabah
7b6c8f76-2142-43fc-bf2b-9ae4caa01fb8,adult,59,F,Sarawak
c57e9bd7-f076-4f12-9cf3-ddafd8ccf553,adult,60,M,Sabah
d0d7d8c2-e21d-4764-a502-b3b789a147fd,adult,53,F,Sarawak
ba582250-4356-4a97-9ffb-573318fb9321,adult,57,F,Penang
86faeab1-3b5f-404b-b474-db19cfa7a175,adult,52,F,Sabah
7dd8c149-b02c-43ea-90e3-3088c2dd61cd,adult,55,F,Sarawak
e0764b61-397b-4c0c-81bb-3bf4f9fd5e75,adult,60,F,Sabah
f8c6d0f7-04a6-4d4a-9708-3047a04d6306,adult,55,M,KL
ca394da9-2d9d-4100-ad0d-220be0d0a5ac,adult,54,F,KL
47150681-45da-471b-a677-8f80e1842715,adult,54,F,Sarawak
e74c1217-88e9-4012-9d14-7a65143598fc,adult,53,F,Penang
77f7a3a4-dc27-4bad-afdf-d0def0409d7e,adult,57,F,Sabah
99291841-3bf5-432e-bd1c-fe3fe9941a8e,adult,54,F,Selangor
cc595a1d-b911-4334-bda8-220dabda8772,adult,59,F,Johor
6bbf1827-9222-43b5-a6cb-3fbdde94cd28,adult,60,M,Penang
5a0946ac-df65-4279-9f18-955f667304d1,adult,50,F,Sarawak
8ffaeda4-7e4a-4d2e-8c1f-46a0c8a4bba9,adult,51,F,Johor
af115205-22f8-4ceb-99ee-e8f8689a019f,adult,60,F,Sarawak
d8e78cb4-d50f-44df-8d68-b977b5659edd,adult,55,M,KL
7a84fde0-c533-4a05-bda4-e67b2b263c0a,adult,58,F,Sabah
89d50b71-79bf-4e4f-8325-bf4d2f88a47c,adult,58,M,Selangor
233ed858-e50e-4aa4-ba9a-46e978a0f07a,adult,60,M,KL
72679a5c-a3cd-464a-9749-d62b5e7a4059,adult,57,M,Sarawak
8adf5fac-0651-4be1-b955-9da9fbdd246e,adult,60,M,Selangor
3b238224-2f03-4602-be38-663498d06cec,adult,56,F,Sarawak
54ec694c-54ae-4325-87b1-9b87791f6561,adult,57,M,Sarawak
8cafa6bd-2765-4d03-90b1-05f57fdc9684,adult,59,M,Sabah
73dc781d-d098-4f47-84a2-8bb381585c76,adult,52,F,Sarawak
4afd09a9-3003-402c-a38f-62615649d583,adult,57,F,Sarawak
bba15590-7c99-4a5c-8618-09725601fc8a,adult,53,F,Penang
71227557-c5db-48a8-958c-58712134baad,adult,60,M,Selangor
2f6cba46-768a-49ca-abb0-fb8527c79115,adult,59,M,Sabah
4784e5ab-144c-469e-a09a-ca14f7d55a23,adult,59,M,Johor
08363349-bc47-4f0f-be79-a768c77c1862,adult,52,M,Johor
07c369a8-03db-4372-a42f-ab45ef7d519c,adult,57,M,Sarawak
bba6d982-bb2e-4cd3-9ce0-f8dc219de9a2,adult,54,M,Selangor
6aa36445-b9a8-4402-9e3f-0d3eea1fba9f,adult,54,M,Penang
53a08c4a-1471-4aa1-b7dc-9e428a56bc85,adult,54,F,Sarawak
f826c6f5-0036-4cb2-a3df-eea48a95e65f,adult,58,F,KL
be1681ad-a670-498d-bc65-ddad4f475b8d,adult,58,F,Penang
120f15a5-0856-4004-a8b2-b5d8b2efae1c,adult,53,M,Penang
77e3b824-64cf-498c-905e-ea02aa4e6546,adult,52,F,Sarawak
65258ddf-6db4-440d-a33f-5db01d6bae87,adult,54,M,Selangor
3063765b-3a77-4834-a4c4-7c39b3a150b6,adult,55,F,Sabah
97762f51-8a74-4163-8d40-476b986e7ff9,adult,60,M,KL
329fd0c8-59a0-40dd-9dca-41997fd5cb2d,adult,59,F,Johor
36041942-f1a3-4beb-9877-d0dab593dfad,adult,58,F,Selangor
66b53c8b-f2c4-4185-a046-4eb092bda4f2,adult,56,M,KL
38b0dc47-2f47-4b64-b6b8-ac8cddcff1b8,adult,52,F,Penang
e1ee85cb-a5a7-4da8-95af-ae4dd6d06980,adult,53,M,Penang
91ce8252-9e89-489d-b18e-294c3a7a882f,adult,56,M,Johor
2f93e350-6837-4d1e-9fc2-882528b7f3ae,adult,54,F,Penang
afbb1955-dff6-4174-8188-2d3e48cb86b3,adult,59,M,Penang
daabffbb-11cb-41bd-9b52-7bf81471a2b7,adult,60,F,Sarawak
9fc066c5-2164-4fd4-9898-2d9af2170f5c,adult,53,M,Sarawak
23d92eac-ceeb-48b3-8c73-55d920201320,adult,51,F,Penang
1cad41ae-4ba2-45a6-a328-ac967866f649,adult,52,F,Sarawak
8a72859b-5ae9-476a-b0c5-38439d2ae096,adult,58,F,Sarawak
13f9a06f-98c8-425b-93a6-a8bd3eb80b97,adult,51,F,Penang
86420ebb-2019-4e12-8671-df0a142da564,adult,59,M,KL
c97ae7e9-6bda-4954-aabb-f257669e714a,adult,52,F,KL
60cff6e9-5e07-42dc-9dd8-696c6c91dd7b,adult,57,F,Johor
34e0769f-6e31-4128-8f1f-18f7afb1735f,adult,58,F,Sabah
c5c89acb-6945-4ccc-8c5d-a2b32b1647c7,adult,60,M,KL
503d9688-9d58-4ad1-b334-f28f503c4b97,adult,60,M,Sabah
ae8af369-510d-4836-b952-2d4b37119141,adult,57,F,Selangor
ccd782d9-8675-46f1-b55d-09f0dea186f4,adult,59,M,Selangor
79fd6f5b-0234-4c54-9073-df567cb86c62,adult,58,M,Sabah
89f1bc00-cc4c-4223-a6dd-979a2deab0f3,adult,58,M,KL
9759b0ae-3f1f-44b4-9f7c-6218a5fdae28,adult,55,F,Selangor
805c37ac-08be-486a-9002-28aa87b9588f,adult,60,M,Sarawak
8592d363-99db-4952-ba98-584e4cf786e5,adult,59,F,Selangor
93a9ac9e-a517-483e-aeab-ef417ff8389a,adult,58,F,Selangor
ca519a55-08bd-47ae-a982-34d5cd704afa,adult,57,M,Sabah
52eacdcc-a118-4e57-b296-e4e8f6e665af,adult,56,F,Sabah
b9ed6984-5fd4-4cd8-9401-eb86ac9f285e,adult,50,F,Sarawak
0e3315c2-efb2-4e20-848a-2ec54bf522c0,adult,54,M,Johor
40fc6133-d5b8-4e5b-b51c-599397906117,adult,54,M,Sarawak
9b9e09b8-ed39-4994-a3ab-a933f9380503,adult,53,M,Selangor
55bc807b-1091-49e2-b596-f9d4a64b8243,adult,56,F,Sarawak
95538c43-94c7-4158-8675-b46a95248ecf,adult,51,M,Selangor
ca561609-ff09-4ddc-8588-ee0c65f6c30c,adult,57,M,Penang
de87d685-d256-4981-a16f-37df3b8fccfa,adult,56,M,KL
500668aa-7f62-428e-b74a-89f6cbb4bb2a,adult,60,F,Penang
8c7d07c1-7907-48d7-9a94-c547b69a246d,adult,56,F,Johor
0b6eed68-1448-4f92-881d-75399cbd5b90,adult,56,M,Sarawak
0f75bd41-dc29-4dab-a42d-f866ab5f1b7b,adult,60,M,Sarawak
41be91e9-07f4-420a-bb92-6937d43121b9,adult,55,M,KL
89af2320-f217-40c5-aa78-710b38073e87,adult,58,F,Sabah
02337e97-b4a1-4f3f-a100-74d25babc4c0,adult,52,M,Selangor
45a0d5cf-ee86-43df-84bc-38f5b5dccf3f,adult,50,F,Johor
b0d0adc5-092e-41e2-83bd-32e6aeda64d0,adult,60,F,Sabah
4b3079c9-d742-4e74-84e1-2c99efbeb4cc,adult,56,M,KL
36cdfe2d-1cba-429d-8793-71f2a716cfb6,adult,57,F,KL
1bc703cf-c67a-4fc3-a314-37e6fac3563c,adult,54,M,Sarawak
b899fb0b-3d21-4178-ac7f-e660e10737ad,adult,51,M,Sarawak
4e35f86b-4f21-493d-86e8-a09d84aceb8b,adult,56,M,KL
b5509430-ea58-476f-aa41-511789c77a1c,adult,53,M,Selangor
a5c31f96-f4de-4825-bd00-7cdff653488e,adult,59,M,Johor
8be89d3a-1c48-4119-be52-0633f0149657,adult,59,M,KL
04c42a5d-ff0f-49c1-b17f-d4e041815d19,adult,50,F,Johor
4eacaedb-eede-4cb8-86d7-0c875fffbddb,adult,53,M,Selangor
377b963d-edcf-426c-ab5c-3ddee9cf2274,adult,52,F,KL
cad2eb78-1484-4a71-b454-755ccc7ede8d,adult,59,F,Sabah
e8b2fe4c-7317-433a-a028-cbcb293df400,adult,59,F,KL
4f6ae22a-d6b4-4090-8097-355d571dd056,adult,54,M,Sarawak
87615122-4595-4ded-931e-3f5ccbd25dc8,adult,58,M,Johor
f634a3ab-e226-4e31-bf99-eba57e6771a2,adult,54,F,Selangor
be61b285-799d-466a-b729-9dc178bb58aa,adult,58,M,Sarawak
522a1dc8-822e-4b04-9e0f-ee0e43a92f39,adult,60,F,Sabah
dd9a3bcf-132c-4fba-a9ad-fb621006e1ab,adult,57,M,Penang
da43011c-9b29-4eae-9804-282ccd11e591,adult,60,F,Sabah
6630372f-d8f7-441a-a680-7afbffd4856b,adult,55,F,Johor
e099f9e9-2cfb-4b26-ab5d-62acf9460c4a,adult,52,F,Johor
cd657d0f-a69e-410c-9980-a481bb06656e,adult,52,F,KL
a1032a87-5a12-4f83-bc96-5c7efcf8d5ab,adult,53,F,Sarawak
a116adee-f8e3-4cbb-8392-84349b3b32e3,adult,52,F,Selangor
48035b3f-5764-4c52-be34-5f5c0e159ea4,adult,58,F,Johor
0e989d25-0f73-409f-8579-e8614bc26205,adult,58,M,Johor
5f4d40f8-9af5-40f3-b5b8-cfd1aa850304,adult,53,F,KL
f5304392-9267-467d-9242-5d3e806c792c,adult,55,M,Johor
650787e0-9f9b-437b-9bc3-857ac1b27921,adult,55,M,Sabah
9371ed0f-0555-4e71-afc6-b6cd8731719b,adult,53,M,Penang
d8fa47e7-4f39-41ad-8065-a4bbdc146b80,adult,56,M,Selangor
5d01d897-456c-4bff-b839-c291dee52a13,adult,53,M,Johor
71eaec3d-e415-4215-835a-32bf35451894,adult,53,F,Penang
9316818a-24bd-476e-9c96-8fd13f9a9067,adult,50,M,KL
fabfa423-7f1a-4ab8-8673-138310572683,adult,51,F,KL
24842fb9-b094-425e-b8ce-18aaae508830,adult,59,M,Johor
5f201307-d947-4c63-8591-834a117d8598,adult,53,F,Penang
38565225-2cbd-42cf-9484-94a66e48e64e,adult,56,F,Sabah
f87ef078-c3e5-4102-9be4-a34b9f7f55e9,adult,60,F,Penang
5bedee71-030c-4d0d-a8a1-11d6f20c4c18,adult,54,F,Sabah
d85410f3-bf99-4eb0-b1f8-9bd0501e17fa,adult,57,F,Selangor
80b889f8-0023-4ffe-8f83-b71ef748a765,adult,57,F,KL
5c4a949b-9fe3-46d1-bd20-edd02f58f781,adult,55,F,Johor
37af2cf2-d3e7-4c85-bab3-093910428d3a,adult,50,M,Sarawak
f7c42870-a30f-42f3-b73d-9fb2349cb080,adult,52,M,Penang
c6b12e93-df4a-49f1-8134-63ebb0a16ba6,adult,58,F,Penang
dc58292c-c292-4e28-ab5d-2ec5a731259b,adult,52,M,Penang
228db1ce-dad3-4c7d-ba04-16d1fb4af73f,adult,53,F,Sabah
1ae8b319-90fb-4047-8b5c-baf1497fecc3,adult,53,F,Sabah
6c02051c-c8a0-4d88-af03-8d440c390444,adult,60,F,Penang
920582a8-80ca-4e60-a8b0-88355adaf38f,adult,57,F,Johor
673eada5-f0e6-4404-a279-9886d364ed31,adult,52,F,KL
dd8a55b0-21bc-4044-ac13-63a1e7c20032,adult,52,F,KL
2e3a2896-6333-46a9-a074-2e93b70d8357,adult,58,M,Sabah
4b262fe6-4ebd-42c6-924f-8d7092032d7b,adult,50,M,Sarawak
7fc6651a-9cfb-4355-9f07-056971628cf9,adult,50,M,Johor
ae4d708b-eab3-4995-bcde-4458f44a6273,adult,52,M,Selangor
5f85cd7b-c866-4e7f-98bd-fdcb4f0a858c,adult,52,M,KL
f7cafa4d-5fb0-4bda-8862-ac42409946c1,adult,58,F,Penang
e9075d39-2f26-45af-8e64-13e877d571fe,adult,50,F,Sarawak
1a81d18a-eb92-4668-879c-a4c2418f7953,adult,57,M,Selangor
3e303989-36a9-4565-970f-4ba309a22e80,adult,58,F,Selangor
8b417ab9-881d-4992-b980-35c515247ff4,adult,50,F,Sabah
a6c43ad3-c96a-4d20-a93c-1a6eb4d827db,adult,54,M,Sabah
c2411da0-abf5-4a8c-9d1b-a1ecace76bff,adult,60,F,KL
a4d81815-ace3-400a-a12c-d515b1f17f9c,adult,51,M,Sabah
d4c53537-6d6d-4029-b44d-4fa8c04f177c,adult,52,M,KL
9c87ff5d-bba1-4f38-823f-58768185887f,adult,59,F,Penang
04c58635-7336-495d-9f8c-3d71bcbcc7d0,adult,54,F,Selangor
b9b326b9-3db3-4703-bc0b-0b0f459ba4a1,adult,55,F,Johor
46b2fac1-761f-4538-8603-189fd052ca72,adult,59,M,Sarawak
53735355-e2ee-41a8-a0ea-435682fe519b,adult,53,F,Sarawak
d4df0200-d346-4af9-93c3-74400b7907e5,adult,51,M,Selangor
3c553aa9-12ef-45f2-8d62-a324e717ad10,adult,56,F,Johor
9f179e09-aba1-4a0d-bc02-ad841bf28cea,adult,58,F,Selangor
5b4c2590-9d88-4f8d-aa1e-3bc4d95ec7a4,adult,60,M,Sarawak
04325f5f-078c-45bf-9f31-8accc0b4af69,adult,52,M,Johor
c49af052-263b-42bb-8311-60325ed5c7f9,adult,56,F,Sabah
9a71db97-e7ca-4b55-8efe-1e9a1b90176b,adult,51,M,KL
e7c72aa0-c7c7-4f79-9817-870625001fc3,adult,53,F,Penang
abbeea5b-a5b5-4116-b2a9-9c37216fe3e6,adult,50,M,Sarawak
848f02cb-6c6b-4d3e-aade-cc18ae8b5f77,adult,54,M,KL
0b6eb752-3ff7-4638-a3fb-1fb92c2f7556,adult,55,M,KL
1336d416-f73c-4f1e-bc2a-969110f1c9a3,adult,59,M,Sarawak
ff02b143-def7-4e85-8c50-9cd294f8903c,adult,56,M,Penang
53953b4a-db30-4b9f-a539-c41d98463ace,adult,52,M,Sabah
2719411d-03da-4530-a75f-3b63634ee9a8,adult,56,F,Johor
0f2a621b-ebb8-4ecc-b049-3536e354643e,adult,52,M,Sabah
e7ce1493-ca74-4d5f-8581-53cf75552f86,adult,55,M,Selangor
564761a6-4c6d-4a39-8d2c-7cf1ddb96593,adult,56,M,Selangor
d10a5e55-1a9b-4141-a0d5-bf16b0eebde9,adult,55,F,Penang
b683f2e9-8858-499b-9110-1220cab4b5e2,adult,50,F,Johor
7493a490-69aa-40ab-ad13-7a0e3ee9c65e,adult,57,M,Penang
9c9013bc-0dba-456f-a4e1-4b594cb98e53,adult,58,F,Johor
ab95dbfe-e1ad-403b-b688-a6d1e6c38a5c,adult,52,F,Selangor
1bf416c3-e0e8-47fd-89bc-ec6e512e0056,adult,59,F,KL
f7f3605c-6c34-4d7f-97bb-a5b7908e209f,adult,51,M,Penang
c35349bc-cfb2-428d-a43a-0e12be30617c,adult,52,F,Sarawak
cf91e494-d299-424c-b8da-e2693aa3df26,adult,60,M,Sarawak
8f26ff7a-0840-4c89-9446-e87c0ca799bd,adult,56,F,Penang
4cc58848-df6d-4b4f-b86a-9437cc16a76f,adult,51,M,Selangor
0807c813-4ceb-428d-a09e-e026d4ec9563,adult,54,F,Penang
d08ba1df-4889-4825-a1c6-8035b5c47ee3,adult,54,M,KL
4e379491-c447-4ab1-8cd2-c2ea43f64b92,adult,51,M,Johor
3e8d9477-0b7b-47c8-b585-71b520ef8449,adult,57,F,Selangor
3909dec0-6b53-4bd5-8470-e8229cb27879,adult,50,M,Penang
03a63762-0e27-4bcc-894e-0c51d41832ae,adult,58,M,Sabah
8c4d9082-8f8d-408c-87b4-649227cd8f16,adult,59,F,Johor
ffe08a4f-d7a9-4a83-a076-85ba521c72b0,adult,50,F,Johor
2f716399-97b2-43f3-9e52-4d64fa31c680,adult,56,M,Sarawak
12f385c4-bdbd-4e4f-a9d3-a4ac09691509,adult,58,M,Sabah
9356dd39-67ba-4c1d-b508-a8724dbf324d,adult,58,M,Sarawak
00fcad2e-f41b-40c8-a14c-072898d7da22,adult,56,M,KL
a3b858e1-c242-4aba-b728-e9cbfb5787cb,adult,54,F,Penang
f20eb9b2-1344-40eb-9459-f2b7001810d7,adult,57,M,Selangor
e2599824-7257-4cd5-8f7a-2184af5a3692,adult,52,F,Penang
139faf64-3575-4c8f-8fb6-c9fbaaacaa83,adult,56,F,Johor
07e6dbc4-76a2-47fc-9f5a-6fe4d4ecdce4,adult,51,F,Penang
99b050c0-4365-43b1-928a-6f014f012bf2,adult,53,F,Sabah
6f104ba6-5d0f-496c-bf24-59380a5f39c9,adult,59,M,Johor
1ebf250e-1393-41ee-9f5b-9c8ef58f01ed,adult,51,M,Penang
53429530-8ab3-47f2-b206-2abce2d459fc,adult,50,F,Penang
c9b3d6ff-b201-46ba-8471-e9e2dff68e21,adult,59,F,Penang
83ddb7db-18b4-4899-be21-defa962dbcd5,adult,57,F,Johor
4ee3efda-4bbd-48b0-8f40-13ac4daae2a7,adult,60,M,Penang
8e7f4013-90ca-4179-947b-b44ded00ccb2,adult,55,M,Johor
9884ca53-d703-4ea2-9996-b872bec426d8,adult,55,M,Johor
ee8dc80c-7440-4355-93d1-8f9438ace9ff,adult,55,F,Sarawak
93315fde-6b4a-490c-9c38-a0b53cd574c4,adult,60,F,Sabah
b73348a1-f6d8-40d2-9a94-ac287599dce0,adult,53,F,Johor
07dbd7cc-2f4c-4df6-92c4-1c6a948ab04b,adult,54,F,Penang
96bd774a-2df8-4d6e-a0d0-9c041b4910f6,adult,51,M,Sabah
eab8956d-9a6e-416e-8755-8b77fa31fd47,adult,58,M,Sarawak
21202dac-db13-457b-ae5f-c7138c27eab6,adult,58,M,Sarawak
d842e7f1-3696-4ea4-a993-d3a76e7f1f52,adult,57,M,Johor
5fa593d3-9375-4f33-b259-cfeb0411b98f,adult,54,M,Johor
b28b3f96-d903-47f8-b487-6460487b81b4,adult,60,F,KL
4e8cb3e7-52de-4557-b34b-bc6f255a87a9,adult,60,F,KL
c9d12b0f-19ab-474a-a217-dad26a39587c,adult,54,M,Sarawak
bd6953e4-9fc6-4bb8-8b1b-7887b8ebed20,adult,56,F,Selangor
fe95d7a4-6afb-4e5b-906b-43f60d16f1ad,adult,57,F,Sabah
fb3bc08a-760c-4750-914c-c59b6c389f4d,adult,56,F,Sabah
d37d013f-2c2a-4c9e-be13-e01adc606c9a,adult,50,F,Sarawak
858da418-183d-417a-b738-9e9b72f921ef,adult,58,M,Selangor
21cbc371-cf4d-49b7-99b5-5d2ab23327a7,adult,53,F,KL
dd465dec-9674-4c3a-be28-bdf3c38f9d77,adult,60,M,Sabah
2148693b-26b2-4982-b5c2-d68580a5de68,adult,60,F,Penang
e40cbf7a-11ec-4718-ae35-ce70704a9c39,adult,56,M,Selangor
8d3fcd87-a376-4e93-a6dc-785ed972925a,adult,51,F,KL
32a278bf-b230-4e35-b5a4-03366e50583f,adult,58,M,Johor
dc2f0ca2-625d-4df0-bb7c-86dbc1396a0b,adult,55,F,Johor
73358282-99c8-42aa-b1ff-4fb305674cdb,adult,60,M,Penang
dae18086-b0ef-49b1-9993-2c4677f2a070,adult,50,F,Selangor
88e60f91-4aa1-4135-9761-99526d694422,adult,54,F,Selangor
537d5a4e-afa3-495b-a3a7-31426bfb0d69,adult,51,M,Penang
0cef73c1-cb8b-4736-9f83-a9161f5f251a,adult,54,F,Johor
da8edfa8-88dd-4bce-8cea-8bb76350039a,adult,53,F,Penang
d98759e3-770d-43de-b4c7-0f72fccb6dce,adult,57,M,Johor
a2b327aa-be5c-4b96-978a-6698bcba221d,adult,57,F,Selangor
830462d6-3468-4503-a874-81b9d60f3f8b,adult,54,M,Sarawak
cca78f8c-c893-4b47-aedb-6dd1680525fd,adult,51,M,Penang
36d0b6c8-4f8d-421c-aaea-1946ec625477,adult,60,M,Sarawak
50125499-0be8-4fdf-886a-5d36cb27d589,adult,52,M,Sabah
cbbcfde2-2df9-4dc9-8a9b-004e8c24f9bc,adult,52,M,Penang
7baa346f-59c0-4435-b7a7-fa990784ce8d,adult,58,F,Johor
3102327d-b660-434e-adab-2a79ef7d8bf6,adult,53,F,Sarawak
c6fa1c17-0fd0-4dd1-8459-e78889d005dd,adult,52,M,Sarawak
772899ec-d9c8-45d2-8da0-64c82aacbbc3,adult,60,F,Johor
6f37b938-76b9-4a3b-94fc-02a55eb53ecf,adult,50,M,Johor
13c87ee3-4ac5-4e33-9fbd-2136c7c0fbad,adult,59,F,Johor
4ed708fc-5821-409f-b891-05690b0d07d9,adult,50,M,KL
8922361e-f53c-4b59-b7e8-327446573426,adult,54,M,Sabah
a40985d0-c7da-4ced-be63-6544b90bdc3a,adult,51,M,Penang
70ee2c76-ff32-445e-b223-1378caecb7ff,adult,55,M,Johor
72a6f856-3997-4fc4-9f4f-afd2c95f5b5c,adult,51,F,Sarawak
44f9c3bb-0e10-44e2-9381-5cd655c2f39b,adult,57,F,Sabah
7b171e9c-5ebb-47ad-9017-cb788db3ad7d,adult,56,F,Sabah
0b1d8f1f-1c75-4d58-b2c0-32ad169f1ca5,adult,51,F,Penang
6dc41c2c-f969-45e6-a56a-fb48ad80f045,child,22,F,Selangor
d8357b20-3b62-431a-983c-1c931193dfc3,child,22,F,Johor
2213cee4-6bfe-4cde-81db-0aaa04ce64a5,child,27,F,Sarawak
2c2f1662-7594-430a-878a-9e8ce156d139,child,25,M,KL
82e230d5-57e8-4e8c-8e2b-f424fe3e099d,child,19,F,Sarawak
89684122-a1cf-4e15-af4b-1611e822816e,child,23,M,Selangor
89c8b419-f03f-406d-986f-1f3581ebdbbc,child,18,M,Johor
1b72ab74-d9dd-41fe-89b4-f5f549efdc5b,child,34,F,KL
27d60f16-a50d-4404-9c89-d58e04b91c78,child,21,M,Penang
b511e444-0ecb-4927-b7c1-d9e4c8693564,child,26,M,Penang
3a7c9684-714a-4173-9492-0c37cd08bc04,child,20,F,Johor
5f53b18c-fdee-4b6f-b114-43fd0b79ece7,child,23,F,KL
40082251-4f5d-4e92-a7ca-80b51e15a683,child,21,M,Sarawak
afab2326-d9be-486c-a068-d3d692d82162,child,18,M,Selangor
b089f8f7-093f-4392-954a-89d6d5f2b3e3,child,23,M,Sabah
a810b437-8429-4452-9e5e-af9fae194924,child,25,F,KL
ba0de5ef-dae4-4f03-a782-51e83431f3ac,child,26,M,Sabah
8c414114-3302-4992-9521-94aab0d958c7,child,23,M,Sabah
5106bd98-9b50-4738-9fdc-27e409d4c0d1,child,20,F,Penang
761d1b28-dbda-4f45-b836-9bd416436924,child,27,F,Selangor
09a701ae-11da-42c1-bd07-2b7dbc9fe684,child,29,M,Penang
c31a0c31-01d4-4463-89e0-b36da44c2231,child,25,F,Penang
87917a02-c7f6-4f69-bf5d-574bb49d3448,child,24,M,KL
25fb67f7-4fc4-41d0-8f0b-00b55d27b01d,child,18,M,Sabah
6e99154f-bbf2-49d1-8017-f8ea7903c58b,child,28,M,Sarawak
9671b57c-08e6-403e-9ff7-c4f3d162b15c,child,34,M,Johor
0d301496-10eb-4828-9969-417ae03b318b,child,26,M,Selangor
dbd00095-c344-4711-9692-fe35cf94858e,child,31,F,Johor
a12a92fe-f97a-4f1e-a25d-b3da92efe817,child,20,M,Sabah
b271e3ce-b33d-4b1a-addb-cba516a47105,child,20,M,Johor
3a89d6a5-f73f-471a-bfb8-6ae141569c9c,child,22,M,Penang
8f610937-ad4f-4434-b62f-39eb65878a89,child,28,F,Johor
22936823-026a-4a9d-9d5f-aa5888ea0e5c,child,24,M,Sabah
92660519-d3a7-40cd-accf-bafe00a2b63b,child,23,F,Johor
4811a735-40dd-49e9-bc33-71096916f96f,child,29,M,Johor
5f1ba8b1-27a6-4ada-9aea-04a54d071136,child,21,M,KL
3242e728-f37e-4ac4-b19e-2c73273bf1bf,child,27,M,KL
f52c3a4d-872a-463c-aae0-d9a142e9e9d0,child,28,M,Selangor
0465f705-4db8-4bd4-8dfd-a17e2fe3f3a7,child,30,M,Sarawak
729e148c-95bb-4340-b9a0-9b862f557567,child,18,F,Johor
d401b5a3-e647-4219-8531-8ad9b23a0e25,child,21,M,Selangor
d9b5973d-847b-4820-acd9-e061a0860faa,child,22,M,Johor
ab7bb3bf-ff90-43e6-8b00-6ba014642cb8,child,26,M,Selangor
90978077-7909-451e-bd06-7bd59012d2eb,child,32,M,Selangor
9b38a763-5fce-4966-95e7-84f470221ea5,child,21,M,Johor
5fd3e9d5-f6f3-4fcf-bdff-b089a4a9cb70,child,30,F,Selangor
19cce576-1b00-4cfa-8a1c-26e10f7e0772,child,29,M,KL
37490b5d-9c82-49d0-9e86-434086e88717,child,19,M,Sarawak
60dc492f-23e3-4779-97a2-64fec74c2bdf,child,33,M,Selangor
080926eb-88a1-44a2-9962-8b4fca5eed63,child,31,M,Sarawak
a90878a6-8c32-412b-b824-ef940da10e4a,child,34,M,Sarawak
8dc5324a-cf30-4ed2-ae19-8d5450f005f4,child,35,M,Johor
14857de1-3e4b-474b-bf25-fe407e75d621,child,33,F,Penang
ddbae7ef-e832-4d97-865a-a918b159e47f,child,34,F,Johor
d6de1efb-61cc-4ed4-8c23-9be8ed5d4c78,child,25,M,Penang
c6a8291a-150d-4759-b758-0ee279be526b,child,34,F,Sabah
bf01bdad-7b16-4c26-8d14-d15e73e19e3b,child,21,M,Sarawak
3cd94921-b423-458b-9e56-3671b47d975f,child,30,F,KL
0c2388a0-69d1-423f-bbf2-2e373f6e1923,child,18,F,Sabah
a05540d4-5b5c-460c-b6d8-2a472e7ea1e0,child,33,F,KL
14eb64f2-ea62-478e-9b77-2d20d50ddb01,child,25,M,Sabah
09ac74c5-5335-41d8-99fa-b21de56e9a5f,child,24,M,Penang
1c432831-774e-4dc5-8473-8bd7228dabe3,child,28,M,Selangor
9dfd53cc-12d5-43d0-b326-1e4c12710885,child,21,F,Selangor
ff4a2592-5784-43c4-a33c-d8ea449334b3,child,21,F,Penang
ab3adbaa-02dd-4c46-a1c7-18e99edac738,child,33,F,KL
e9b50aac-f1c9-42a4-9578-5eb6c752e70b,child,35,F,KL
c1319b0b-faa9-42fd-bc95-bfefaadcc4b4,child,23,F,Penang
e047f688-2fa5-4f71-94ca-0c4ce2ad00c4,child,22,M,Sarawak
179477e2-e539-44f3-ae71-1b3490d4cc44,child,19,M,Sabah
27ac2f01-d88a-497e-9928-ac75728f63aa,child,21,F,KL
00e1d364-3d39-4de6-a568-9fd796818ecf,child,25,F,Penang
4f4d6f89-394d-4912-8d37-d159ed4dc2dd,child,28,F,Selangor
b50ce63a-eb85-42d5-af70-a2f4d3f75799,child,20,F,Penang
f9120991-a1cf-4000-90a5-0d1542ab51ca,child,32,F,KL
fdde91c1-475b-4f86-b000-a0831522e0fe,child,33,F,Penang
b9e92225-0b43-49ee-898e-ac01791ff254,child,33,M,KL
5df1b589-b16e-4846-9ef2-ec0a2dd2d1b6,child,18,F,Penang
019bed21-8b7d-4946-8de8-0a2abad446e4,child,20,F,KL
47f91e3b-3218-4e61-ab7a-bb000033a3b5,child,20,M,Penang
a49a49e1-625b-4cb4-a869-f18f7b45a90b,child,23,F,KL
ee4230f2-3835-4f32-97b0-ade45330ba17,child,24,M,Johor
6cd1860d-d2a0-4f1c-a48c-55730e6d5257,child,35,F,Sarawak
f5d731f3-6aff-4c7e-b966-4073548d7e15,child,35,F,KL
1867f04b-ace6-4798-8865-b4d5856c51c5,child,31,M,Penang
bb6b687d-5472-4e56-a7f6-98932ebe849c,child,33,M,Selangor
0bb953a6-0b20-466d-9a1c-aeb08904830d,child,20,F,Selangor
22414f3f-ff69-4c32-8273-8fd9987df028,child,33,F,Sarawak
4e635f9d-35c2-4384-9042-141c505664b0,child,29,F,Penang
845531cf-19fb-46e0-8be7-a2dbbf39403a,child,32,F,Penang
6fbb91f8-147d-449a-a390-c8fffb54661e,child,19,M,Sarawak
